Name,Function,Indoor/Outdoors,Details,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Score,NumOfReviews,Latitude,Longitude,Image
투썸플레이스군자역점,카페,Indoor,서울 광진구 능동로에 위치한 ATwosomePlace.,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,3.6,30,37.5505389,127.072134,ATwosomePlacevGunjaStation.jpg
탐앤탐스군자역점,카페,Indoor,서울 광진구 능동로에 위치한 Tom N Toms Coffee.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.8,30,37.5505389,127.072134,TomNTomsCoffeeGunjaStation.jpg
케이이스케이프,카페,Indoor,"60분 이내에 주어진 미션을 해결하여 탈출해야하는 신개념 문화/여가 시설입니다.  테마 룸 입장 후 주어진 시나리오에 따라 출입구는 봉쇄되며, 여러분의 명석한 두뇌로 주어진 퀴즈를 해결해 탈출하세요.",10AM-11:15PM,10AM-11:15PM,10AM-11:15PM,10AM-11:15PM,10AM-11:15PM,10AM-11:15PM,10AM-11:15PM,3.8,4,37.5505389,127.072134,KEscape.jpg
와플그란데,카페,Indoor,"세종대 후문에 위치한 와플카페. 매장은어두운 남색으로 차분한 느낌을 깔아주고, 메뉴가 한눈에 들어올 수 있도록 옐로우를 포인트로 잡았다.",8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,11AM-7PM,11AM-7PM,4.3,13,37.5505389,127.072134,WaffleGrande.jpg
더착한커피세종대점,카페,Indoor,서울 광진구 능동로에 위치한 더착한커피.,11AM-12PM,11AM-12PM,11AM-12PM,11AM-12PM,11AM-12PM,11AM-12PM,11AM-12PM,3.5,2,37.5505389,127.072134,MoregoodcoffeeSejongUniversity.jpg
이디야 성수우리W타워점,카페,Indoor,서울 성동구 아차산로에 위치한 이디야커피,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,Closed,3.3,20,37.5448163,127.0447038,EdiyaCoffeeSeongsuWooriWTower.jpg
샹그리라,카페,Indoor,고양이를 위한 고양이들의 천국! 건대 고양이카페 샹그리라입니다. 깨끗하고 냄새나지 않는 고양이카페를 찾으시나요? 다양한 종류의 관리 잘 된 고양이들을 보고싶으신가요? 애교 많고 사이 좋은 개냥이 고양이들과 힐링하고 싶으신가요? 고오급스러운 엔틱가구들과 다양한 종류의 스탠다드 고양이들을 만나볼 수 있는 사랑스러운 공간에 여러분을 초대합니다! 털이 전혀 나지 않는 6마리의 스핑크스고양이들의 애교는 덤!,12AM-10PM,12AM-10PM,12AM-10PM,12AM-10PM,12AM-10PM,12AM-10PM,12AM-10PM,4.2,25,37.5505389,127.072134,Shangri-La.jpg
Cafe Mummy,카페,Indoor,여자들의 감성을 자극하는 아기자기한 인테리어가 특징인 건대근처에 위치한 작은 카페이다.,12AM-10PM,12AM-10PM,12AM-10PM,12AM-10PM,12AM-10PM,12AM-10PM,12AM-10PM,3,1,37.5505389,127.072134,CafeMummy.jpg
마우스래빗,카페,Indoor,건대입구역에 위치한 분위기 좋고 맛스러운 카페입니다.,10AM-11:30PM,10AM-11:30PM,10AM-11:30PM,10AM-11:30PM,10AM-11:30PM,10AM-11:30PM,10AM-11:30PM,4.6,252,37.5505389,127.072134,MouseRabbitCoffee.jpg
어니언,카페,Indoor,어니언 감성공작단. 새로운. 문화공간을 제공합니다. 아름다운. 커피를 발견하고 연구합니다.  다채로운. 기술을 접목시키고 있습니다. 우리가 체험하고 느낀 모든 감정을 제공 하고 있습니다. 만나는 모든 마음에 닿기를 바랍니다.,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,4.1,165,37.5446969,127.0407063,Onion.jpg
최가커피,카페,Indoor,"이 곳은 직접 로스팅한 커피를 맛 볼수 있는 카페이다. 핸드드립커피로 유명하기도 하고, 메뉴판은 커피의 종류로 빼곡할 정도로 다양하다. 내부는 다락방같은 분위기로 아기자기한 인테리어와 쌓아놓은 책으로 아늑하다 . 사장님이 로스팅에 대해 박식한 분이어서 커피에 대한 친절한 설명을 해준다.",11:30AM-11:50PM,11:30AM-11:50PM,11:30AM-11:50PM,11:30AM-11:50PM,11:30AM-11:50PM,11:30AM-11:50PM,12AM-11PM,4.5,81,37.5505389,127.072134,Choi-gaCoffee.jpg
엔제리너스 건대역점,카페,Indoor,서울 광진구 능동로에 위치한 Angel-in-us커피전문점.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.9,175,37.5505389,127.072134,Angel-in-usKonkukUniversity.jpg
헨델과그레텔,카페,Indoor,세종대학교 충무관 내부에 위치한 카페.,8AM-8:50PM,8AM-8:50PM,8AM-8:50PM,8AM-8:50PM,8AM-8:50PM,9:30AM-5:40PM,Closed,4.1,10,37.5505389,127.072134,HandelandGretel.jpg
투썸플레이스 건대입구점,카페,Indoor,서울 광진구 능동로13길에 위치한 ATwosomePlace.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5505389,127.072134,ATwosomePlaceKonkukUniversityEntrance.jpg
커피빈코리아 건대스타시티점,카페,Indoor,서울 광진구 능동로에 위치한 커피빈코리아.,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,4.2,12,37.5505389,127.072134,TheCoffeeBeanAndTeaLeaf.jpg
엔젤리너스 건대스타시티점,카페,Indoor,서울 광진구 아차산로에 위치한 Angel-in-us커피전문점.,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,7AM-11PM,7AM-11PM,3.6,5,37.5505389,127.072134,Angel-in-usKonkukUniversityLotteDepartment Store.jpg
커피마켓,카페,Indoor,서울특별시 광진구 화양동 3-71에 위치한 작은 카페.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.7,73,37.5505389,127.072134,CoffeeMarket.jpg
스타벅스 장한평역점,카페,Indoor,서울 동대문구 장한로에 위치한 Starbucks커피전문점.,7AM-11PM,7AM-11PM,7AM-11PM,7AM-11PM,7AM-11PM,7AM-11PM,8AM-11PM,4.1,113,37.5622228,127.0480034,StarbucksJanghanpyeongstation.jpg
할리스커피 테크노마트점,카페,Indoor,서울 광진구 강변역로에 위치한 할리스커피.,9:15AM-10PM,9:15AM-10PM,9:15AM-10PM,9:15AM-10PM,9AM:15-10:30PM,9:15AM-10:30PM,9:15AM-10:30PM,4.3,3,37.5505389,127.072134,HollysCoffeeTechnoMart.jpg
스타벅스 건대입구점,카페,Indoor,서울 광진구 능동로 107에 위치한 Starbucks커피전문점.,7AM-11PM,7AM-11PM,7AM-11PM,7AM-11PM,7AM-11PM,8AM-11PM,8AM-11PM,3.7,190,37.5505389,127.072134,StarbucksKonkukUniversityEntrance.jpg
스타벅스 군자역점,카페,Indoor,서울 광진구 천호대로 548에 위치한 Starbucks커피전문점.,7AM-11PM,7AM-11PM,7AM-11PM,7AM-11PM,7AM-11PM,7AM-11:30PM,7AM-11:30PM,3.9,122,37.5505389,127.072134,StarbucksGunjastation.jpg
카페베네 장안점,카페,Indoor,서울 동대문구 천호대로 375에 위치한 카페베네 커피전문점.,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,3.6,40,37.5623146,127.0432299,CaffeBeneJang-An.jpg
엔제리너스 건대병원,카페,Indoor,서울 광진구 능동로 건대병원 내에 위치한 Angel-in-us 커피전문점.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.3,74,37.5505389,127.072134,Angel-in-usKonkukUniversityMedicalCenter.jpg
모카하마,카페,Indoor,서울특별시 광진구 화양동 495-18에 위치한 작은카페.,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,Closed,Closed,3.9,7,37.5505389,127.072134,Mokahama.jpg
투썸플레이스 장안점,카페,Indoor,서울 동대문구 장한로 73에 위치한 ATwosomePlace 커피전문점.,11AM-12PM,11AM-12PM,11AM-12PM,11AM-12PM,11AM-12PM,11AM-12PM,11AM-12PM,3.4,20,37.5505389,127.072134,ATwosomePlaceJang-An.jpg
몽골 울란바타르 문화진흥원,문화센터,Indoor,"몰공울란바타르 문화진흥원은 낯설고 멀게만 느껴지는 몽골을 우리 사회에 부다 잘 소개하기 위해 한국과 몽골 양국의 수도인 서울시와 울란바타르시의 지원 하에 2001년 설립되었습니다. 설립 이후 매년 재한몽골인을 위한 나담 축제 행사를 개최하였으며, 몽골문화한마당, 몽골봉사단, 몽골어학당 등 다양한 교류활동을 통해 한국과 몽골을 잇는 가교 역할을 감당하고 있습니다.",9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,Closed,Closed,3.5,4,37.5505389,127.072134,UlaanbaatarMongoliaCulturalInstitute.jpg
성수아트홀,공연예술 극장,Indoor,"성동문화재단은 다양한 문화자원을 보유한 성동구의 문화예술이 여러분과 함께 가장 가까운 곳에서 성동구민이 문화의 가치를 향유할 수 있는 토대를 마련하고자 설립되었습니다. 앞으로, 성동문화재단에서는 예술인들이 곳곳에서 문화 활동을 전개할 수 있도록 문화정책과 프로그램을 개발하고, 공연장, 도서관 등 관내 소재한 문화 시설을 더욱 효율적으로 활용하여 문화라는 매개체를 통하여 주민을 위해 다양한 문화 활동들을 활발히 펼쳐나갈 계획입니다. 나아가, 이처럼 귀한 문화와 예술을 성동구민 모두와 함께 나눔으로서, 문화가 다가가기 어렵고 고고한 예술이 아닌, 누구나 공평하게 향유할 수 있도록 하여 문화로 참여하고 문화로 소통하는 행복한 문화로 사람냄새가 물씬 나는 건강한 문화도시로 꽃피울 수 있도록 최선을 다해 노력하겠습니다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,96,37.5454017,127.0294472,SeongsuArtHall.jpg
홍대돈부리 건대점,음식점,Indoor,"홍대돈부리는 일본 가정식 덮밥 전문점이라는 사명을 가지고, 언제나 신선하고 맛있는 돈부리를 만들기 위해 노력하고 있습니다. 처음의 맛과 합리적인 가격을 유지하기 위해서, 수제로 직접 음식을 만들어 고객에게 제공해드리고 있습니다. 돈부리는 그 한 그릇으로 배가 불러야한다. 는 슬로건을 내새워 홍대돈부리를 방문하는 고객님들께 푸짐한 돈부리를 제공해 드리기 위해 노력하고 있습니다. 음식은 입으로먹지만 마음으로 간직하는 것이라고 생각합니다. 항상 초심을 잃지 않고, 최고의 맛과 서비스를 제공하기 위해 노력하겠습니다. 언제나 신선하고 맛있는 요리로 대접하겠습니다. 고객을 먼저 생각하는 홍대돈부리가 되겠습니다. 언제나 든든한 밥 한끼 대접한다는 마음을 가지고 정성스럽고 맛있게 보답하겠습니다. 최고는 아닐지라도 항상 최고가 될 수 있도록 최선을 다해 노력하는 홍대돈부리 가 되겠습니다.",11:30AM-9:30PM,11:30AM-9:30PM,11:30AM-9:30PM,11:30AM-9:30PM,11:30AM-9:30PM,11:30AM-9:30PM,11:30AM-9:30PM,4,1,37.5505389,127.072134,HongdaeDonburiKonkukUniversity.jpg
비스트로 드 욘트빌 BISTROT de YOUNTVILLE (Restaurant français),프랑스 음식점,Indoor,"미국 욘트빌 지역의 미슐랭 3스타 레스토랑 ‘프렌치 론드리’ 에서 근무했던 타미 리 셰프가 오픈한 곳입니다. 타미 리 셰프는 미국 요리학교 CIA 출신이기도 하지요. 코스메뉴와 단품메뉴로 구성되어 있습니다. 코스메뉴는 아뮤즈 부쉬, 전채, 메인, 디저트에서 각각 하나씩 골라 주문할 수 있게 되어 있습니다. (점심 L.O 14:00, 저녁 L.O 21:00)",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,67,37.526034,127.0237136,BISTROTdeYOUNTVILLE.jpg
꼬메노,카페,Indoor,"아담하지만 다양한 디자인 조명을 구경할 수 있는 카페 꼬메노. 사장님의 센스있는 인테리어 덕에 식물과 루이스 폴센의 조명들의 조화가 아름다운 곳이다. 커피맛도 고소하고 깊은 맛이 있으며 다른 디저트들도 맛이 평균 이상이라 인기가 좋다. 밤 늦은 시간까지 운영하는데, 와인과 기본적인 칵테일도 판매하므로 밤 시간을 즐기기에도 좋은 곳. 휴무일이 유동적이라 확인 후 방문하는 것을 추천한다.",13AM-11:30PM,13AM-11:30PM,13AM-11:30PM,13AM-11:30PM,13AM-11:30PM,12AM-12PM,12AM-12PM,4.4,10,37.5505389,127.072134,Kkomeno.jpg
김종욱커피,카페,Indoor,서울 성동구 상원10길 성수동1가에 위치한 작은 카페.,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,4.4,44,37.5495606,127.0320031,KimJeong-wukCoffee.jpg
바곱창,술집,Indoor,풍부한 양의 양파와 마늘을 갈아 넣고 매실과 사과식초로 새콤달콤함을 더하며 100% 국내산 곱창과 고춧가루로 그 맛의 깊이를 더하는 Bar 곱창의 소스는 정직하고 건강한 맛을 추구한다. 연탄이 아닌 그릴에 구워낸 막창은 특유의 담백함과 바삭한 식감이 있으며 당귀를 삶아 끓여낸 야채곱창은 들기름에 볶아내어 고소하고 깔끔한 맛을 선사해 준다. 직접 구워서 나오기 때문에 옷에 냄새도 많이 안 나고 굽지 않아도 되니 편안하게 즐길 수 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,10,37.5504806,127.019475,Bagobchang.jpg
피에스타 2 스윙댄스 바 Fiesta 2 Swing Dance Bar,재즈바,Indoor,서울특별시 광진구 자양4동에 위치한 스윙댄스 전문 바.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.6,16,37.5504806,127.019475,Fiesta2SwingDanceBar.jpg
positive zero lounge,재즈바,Indoor,"성수동 아기자기한 골목골목, 연무장길 한 편에 자리잡은 살롱 문화의 현대적 오마주로 탄생한 재즈 라운지이다. 재즈공연이 열리는 이색적인 공간으로 시각, 청각, 미각이 한 데 섞인 공감각적 경험을 즐길 수 있다.",Closed,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.4,51,37.5504806,127.019475,positivezerolounge.jpg
바 델마,바 & 그릴,Indoor,서울 강남구 압구정로20길에 위치한 바.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,4.6,12,37.5504806,127.019475,BarDelma.jpg
믹솔로지 MIXOLOGY,칵테일바,Indoor,옛부터 현대까지라는 컨셉의 감각적 디자인이 돋보이는 가게다. 다양한 칵테일과 직접 만든 초콜릿 등 신기한 메뉴들이 많은 곳이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,4.9,30,37.5504806,127.019475,MIXOLOGY.jpg
정식바,와인 바,Indoor,매달 바뀌는 한 가지 코스요리만 선보이는 퓨전 한식당 정식당에서 새롭게 선보인 세컨드 바입니다. 뉴 코리안(New Korean) 요리를 보여주려는 임정식 오너셰프의 창작 메뉴들이 곁들여 져서 호기심을 자극하는 곳이지요. 제주 미역 빠에야처럼 익숙한 한국음식 재료를 서양 요리법으로 재탄생시킨 점이 독특합니다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.5,24,37.5504806,127.019475,JungsikBar.jpg
오아시스 LP 뮤직바,술집,Indoor,"서울특별시 송파구 잠실동 위치한 LP Bar이다. 음악 신청이 가능하며 음악과 함께 맥주, 위스키, 와인 등을 판매하고 있다. 합리적인 가격으로 분위기 좋은 곳에서 와인 및 위스키 등을 즐길 수 있다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.8,17,37.5504806,127.019475,LPMusicbarMatilda.jpg
White Bar (화이트 바),칵테일바,Indoor,"화이트 스피릿 전문 바. 진과 데킬라, 보드카, 럼 등 무색의 술을 취급하는 국내 최초 화이트 스피릿바. 수백 여가지의 특별한 스피릿과 진을 경험할 수 있다. 매장은 은행과 금고 등에서 모티브를 따온 고급스러운 인테리어로 스위스 지하 금고에 들어온 듯한 분위기를 연출한다. 6시에서 8시 까지는 간단한 디너 메뉴도 선보인다. 매장에는 룸이 있다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,24,37.5504806,127.019475,WhiteBar.jpg
볼트82,칵테일바,Indoor,"바와 스테이크 하우스가 결합된 매장. 한남동 싱글몰트 위스키 바가 본점. 지하 1층은 위스키 바, 1층은 남성 브랜드 상품, 2층은 스테이크 하우스 인 곳. 스테이크는 미국 농무부가 인정한 프라임육만을 사용하며 매장내 에이징 시설을 갖추고 있어 드라이에이징, 웻에이징 스테이크를 제공한다. 주류가 다양하게 갖추어져 있으며 매장은 엔틱하면서도 남성적인 분위기 일요일 19:00~02:00",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.4,79,37.5504806,127.019475,VAULT+82.jpg
바코난,칵테일바,Indoor,"언제나 Conan은 편안하고 모던한 분위기의 Bar를 만들어 가려고 노력합니다. 80여가지의 칵테일도 제가 직접 만들어 드리고 Whisky,Cocktail,Rum,Gin,Vodka,Tequila,Beer,,,간단한 스낵과 안주까지 즐길수 있습니다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,6,37.5504806,127.019475,Conan.jpg
칵테일바 카페루이 (Cafe Louis HQ),칵테일바,Indoor,"칵테일바 카페루이(Cafe Louis)는 카페형 Cocktail Bar로서, 맛, 서비스, 분위기 그리고 문화가 있는 편안하고 즐거운 바를 추구합니다. 칵테일, 싱글 몰트 위스키(글라스 주문 가능), 와인, 맥주등을 편안하고 저렴하게 즐기실 수 있습니다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,4.2,19,37.5504806,127.019475,CafeLouisHQ.jpg
레드모델바 잠실신천점,술집,Indoor,서울 강남구 봉은사로1길에 위치한 토킹 바.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,4.2,5,37.5504806,127.019475,RedModelBarJamsilsaenae.jpg
한남동 와이낫 (WHY NOT),칵테일바,Indoor,"한남동 싱글몰트 위스키 바. WHY NOT. 400여종의 주류가 있는 곳. 위스키, 칵테일 등이 있으며 위클리 위스키가 인기메뉴. 매주 위스키 한잔을 5000원에 제공하며 1인 3잔까지 가능. 1인 5천원 커버차지가 있다. 매장은 긴 바석과 미니바석, 테이블 4-5개 규모. 어둡고 편안한 분위기로 단골손님이 많은 곳. 일요일은 새벽 3시까지이다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.4,54,37.5504806,127.019475,WHYNOT.jpg
미식바,와인 바,Indoor,"여자들끼리, 분위기있는, 프로포즈, 분위기좋은, 데이트코스, 연중무휴",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,5,1,37.5504806,127.019475,Misigba.jpg
원스인어블루문,재즈바,Indoor,서울 강남구 선릉로에 위치한 재즈바.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,18AM-12PM,4.4,238,37.5504806,127.019475,OnceInABlueMoon.jpg
Bar Musk - 바 머스크,술집,Indoor,서울 강남구 언주로152길에 위치한 바.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,4.6,15,37.5504806,127.019475,BarMusk.jpg
1971바,술집,Indoor,즐거운 분위기에서 한잔 즐길 수 있는 곳입니다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3,1,37.5504806,127.019475,1971bar.jpg
먼데이블루스 와인바,술집,Indoor,"프레쉬파스타 등 훌륭한 수준의 이태리 음식과 이태리 주류를 즐길 수 있는 따뜻한 와인바이다. 와인 외에도 10종의 크래프트맥주, 위스키/진/럼 등이 구비되어 있다. 합리적인 가격으로 우수한 품질의 스테이크 및 파스타 등과 와인을 즐길 수 있다.",18AM-11PM,18AM-11PM,18AM-11PM,18AM-11PM,18AM-11PM,18AM-11PM,18AM-11PM,4.4,28,37.5504806,127.019475,MondayBlusWineBar.jpg
사이드웨이 와인,와인 바,Indoor,서울 강남구 강남대로98길에 위치한 와인 바.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,PM5-12PM,4.3,46,37.5504806,127.019475,SideWayWine.jpg
신시어,바 & 그릴,Indoor,"은밀한 스피키지 바 신시어 입니다. 비밀스러우면서도 아늑하고, 편안한 분위기에서 다양한 주류를 즐기실수 있습니다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.7,7,37.5504806,127.019475,Sinsieo.jpg
세종문화회관,문화센터,Indoor,시설은 대극장·소극장·미술관본관·미술관별관·미술관신관 등 기본시설과 컨벤션센터·컨퍼런스홀·소회의실·분수대광장·데크플라자·삼청각(三淸閣) 등 부대시설로 이루어져 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,"1,620",37.5725254,126.9668882,SejongCenterChamberHall.jpg
대치2동문화센터,문화센터,Indoor,서울 강남구 영동대로65길에 위치한 문화센터,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,3.7,28,37.5022996,127.0556294,Daechi2-dongCommunityServiceCenter.jpg
롯데MBC문화센터 강남점,문화센터,Indoor,서울 강남구 선릉로62길에 위치한 문화센터.,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-6PM,9AM-6PM,4.5,12,37.4976341,127.0460367,LotteMBCCultureCenterGangnam.jpg
역삼2동문화센터,문화센터,Indoor,서울 강남구 도곡로43길에 위치한 문화센터.,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,Closed,5,1,37.4959613,127.0380157,Yeoksam2-dongCommunityServiceCenter.jpg
대치4문화복지회관,문화센터,Indoor,서울특별시 강남구 대치동에 위치한 문화센터. ,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,Closed,3.9,23,37.4997536,127.0491358,Daechi4-CultureWelfareCenter.jpg
동부여성문화센터,문화센터,Indoor,서울 종로구 창신길에 위치한 여성전용 문화센터.,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,5,3,37.5772007,127.0012392,EasternWomen'sCultureCenter.jpg
송파여성문화회관,문화센터,Indoor,서울 송파구 백제고분로42길에 위치한 여성전용 문화센터.,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,Closed,3.8,146,37.5058779,127.1010648,SongpaWomen'sCulturalCenter.jpg
허리우드극장,영화관,Indoor,추억의 명화를 감상할 수 있는 공간입니다. 이 곳은 실버 영화관으로 알려져있고 예전 올드 영화를 상영하는 곳입니다. 젊은 세대들에게도 예전 명화를 볼 수있는 소중한 공간입니다. ,10:30AM-8:40PM,10:30AM-8:40PM,10:30AM-8:40PM,10:30AM-8:40PM,10:30AM-8:40PM,10:30AM-8:40PM,10:30AM-8:40PM,4,37,37.5727009,126.9793248,HollywoodTheater.jpg
CGV 천호,영화관,Indoor,서울특별시 강동구 양재대로에 위치한 CGV영화관.,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,4.2,941,37.5456582,127.1334892,CGVCheonho.jpg
