Name,Function,Indoor/Outdoors,Details,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Score,NumOfReviews,Latitude,Longitude,Image
CGV 피카디리1958,영화관,Indoor,서울특별시 종로구 돈화문로5가길에 위치한 CGV영화관.,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,3.9,849,37.5495559,126.9883196,.CGVPiccadilly1958.jpg
CGV 강남,영화관,Indoor,서울특별시 강남구 강남대로에 위치한 CGV영화관.,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,3.7,"1,640",37.5495559,126.9883196,CGVGangnam.jpg
홍콩반점0410 어린이대공원점,중국 음식점,Indoor,"홍콩반점0410은 구의동에 위치한 중화요리 전문점이다. 다양한 메뉴가 있으며 구의역 홍콩반점은 식사메뉴 2인 주문시 탕수육을 7,500원으로 즐길 수 있다.",11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,,,37.5505439,127.0702833,HongKong0410ChineseFood.jpg
페리카나 화양리점,음식점,Indoor,서울 광진구 능동로에 위치한 페리카나.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.544678,127.0671614,PelicanaHwayangri.jpg
단지커피,카페,Indoor,서울 광진구 군자로에 위치한 작은 카페.,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,12AM-9PM,Closed,4.6,11,37.5505439,127.0702833,DahnjiCoffee.jpg
옥루몽어린이대공원점,카페,Indoor,서울 광진구 능동로에 위치한 작은카페.,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,4,21,37.5505439,127.0702833,OkkrumongSeoulChildren'sGrandPark.jpg
모서리에커피집,카페,Indoor,"로스터리 커피집, Cofffee brewing, 커피티백, 더치커피, 수제카라멜 & 다크초콜렛, 페이스텀블러, 그리고 쥔장의 소박한 일러스트들",11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,4.6,13,37.5460009,127.0708259,MoeseoriaeCoffeehouse.jpg
Comeno,카페,Indoor,서울 광진구 군자로7길에 위치한 조용한 분위기 좋은 카페.,13AM-11PM,Closed,13AM-11PM,13AM-11PM,13AM-11PM,12AM-12PM,12AM-12PM,4.3,11,37.5455626,127.0668841,Comeno.jpg
까페에이치투,카페,Indoor,광진구 능동에 위치한 까페에이치투는 달콤한 수제 쿠키와 커피  그리고  소박한 이야기가 있다.,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,1.5,2,37.5551566,127.0745234,CafeH2.jpg
Bar Twelve,바 & 그릴,Indoor,용산구 신흥로 54에 위치한 바이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.5,34,37.5511748,127.0097459,BarTwelve.jpg
몰트바 오프 삼성동 (Malt Bar OFF),술집,Indoor,강남구 삼성동에 위치한 몰트바 오프는 몰트 위스키에 대하여 모든것이 있다. 맥주속에 숨어있는 위스키가 이색적이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,4.7,23,37.5511748,127.0097459,MaltBarOFFSamseong-dong.jpg
뱅가,와인 바,Indoor,강남구 신사동에 위치한 뱅가는 고급 와인과 수준있는 재즈 음악이 연주되는 와인바이다. 분위기가 고풍적이며 고급스러움이 특징이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,4.4,47,37.5511748,127.0097459,Vin'ga.jpg
스쿠로,와인 바,Indoor,강남구 신사동에 위치한 스쿠로는 독특한 이탈리아풍의 식사 제공이 특징이다. 이탈리아 와인이 지역별로 거의 다 있다는 강점을 가지고 있다.,18AM-12PM,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,18AM-12PM,4.5,42,37.5511748,127.0097459,Sscuro.jpg
최고노래방,노래방,Indoor,광진구 화양동에 위치한 최고노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5464572,127.0640981,Bestkaraoke.jpg
락휴노래연습장,노래방,Indoor,광진구 화양동에 있는 락휴노래연습장이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4,2,37.5419839,127.0668893,RockQkaraoke.jpg
SBS노래방,노래방,Indoor,성동구 성수2가3동에 위치한 sbs노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3,2,37.5505426,127.0549302,SBSkaraoke.jpg
로또노래방,노래방,Indoor,광진구 화양동에 있는 로또노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3,1,37.5443194,127.0652925,Lottokaraoke.jpg
알쏭노래방,노래방,Indoor,광진구 화양동에 있는 알쏭노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,5,1,37.541621,127.0633786,Alssongkaraoke.jpg
불티나노래방,노래방,Indoor,성동구 성수1가1동에 위치한 불티나노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5434902,127.0468055,Vultinakaraoke.jpg
DC노래방,노래방,Indoor,광진구 화양동에 있는 DC노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5421885,127.0662243,DCkaraoke.jpg
칸노래방,노래방,Indoor,광진구 화양동에 위치한 칸노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5415222,127.0636446,Khankaraoke.jpg
팡팡노래방,노래방,Indoor,광진구 화양동에 위치한 팡팡노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5412618,127.0658338,PangPangkaraoke.jpg
포그니노래방,노래방,Indoor,성동구 성수동1가에 위치한 포그니노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5505426,127.0549302,Pognikaraoke.jpg
사이버노래방,노래방,Indoor,광진구 화양동에 있는 사이버노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5418172,127.0621953,Cyberkaraoke.jpg
웰빙노래방,노래방,Indoor,광진구 화양동에 있는 웰빙노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5416506,127.0642229,Well-beingkaraoke.jpg
대한민국노래방,노래방,Indoor,광진구 자양4동에 위치한 대한민국노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5409007,127.0650006,Koreakaraoke.jpg
쟁반노래방,노래방,Indoor,성동구 성수2가1동에 있는 쟁반노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5395204,127.0606076,TraykaraokeSungsu.jpg
뉴월드노래방,노래방,Indoor,광진구 화양동에 위치한 뉴월드노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5421227,127.0611954,Newworldkaraoke.jpg
쟁반노래방,노래방,Indoor,광진구 자양4동에 위치한 쟁반노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5413467,127.065841,TraykaraokeJayang.jpg
삼바노래방,노래방,Indoor,성동구 성수동1가에 있는 삼바노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5505426,127.0549302,Sambakaraoke.jpg
쌍둥이노래방,노래방,Indoor,광진구 화양동에 위치한 쌍둥이노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.541595,127.0639174,Twinkaraoke.jpg
NEW쟁반노래방,노래방,Indoor,동대문구 장안1동에 있는 NEW쟁반노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.7,3,37.5620182,127.0631845,NEWTraykaraoke.jpg
악어떼노래방,노래방,Indoor,광진구 화양동에 있는 악어떼노래방이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.540911,127.0654632,Alligatorgroupkaraoke.jpg
초밥짓는원숭이,일본 음식점,Indoor,"광진구 화양동에 위치한 초밥짓는원숭이는 초밥 전문점으로 사루스시,스시모리아와세,쉐프특선,연어초밥,장어초밥,새우스페셜,오사카 세트,홋카이도 세트,모듬회,타코와사비등을 제공한다.",11:30AM-3:30PM,11:30AM-3:30PM,11:30AM-3:30PM,11:30AM-3:30PM,11:30AM-3:30PM,11:30AM-3:30PM,11:30AM-3:30PM,3.2,21,37.5431033,127.0695066,Sushi-makingmonkey.jpg
와하카,음식점,Indoor,성동구 성수동에 있는 와하카는 영국 런던에서 인기 절정의 멕시칸 레스토랑으로 멕시칸 정통 음식을 한껏 맛볼 수 있다. 여기 세프는 신사동 타코칠리칠리에서 근무하고 성수동에 독립을 하였다고 합니다.,Closed,11:30AM-11PM,11:30AM-11PM,11:30AM-11PM,11:30AM-11PM,11:30AM-11PM,11:30AM-11PM,4.2,73,37.5478922,127.0368305,Wahaka.jpg
카페오롯,카페,Indoor,"성동구 성수동 1가에 위치한 카페오롯은 다양한 종류의 커피 및 음료를 판매하고 있는 카페이다. 공통된 생각을 지닌 서로 다른 분야의 디자이너 3명이 모여 만들어 나가는 공간이다. 음료, 제품, 전시 등의 다양한 콘텐츠를 접목한 공간이다.",10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,4.2,34,37.54845,127.0484837,CafeOrot.jpg
카페우유니,카페,Indoor,성동구 사근동에 위치한 카페우유니는 아기자기한 인테리어로 색다른 분위기를 느낄 수 있다. 소금라떼로 유명한 곳이다.,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,Closed,4.5,26,37.5610174,127.0299956,CafeUyuni.jpg
오르에르(OrEr),카페,Indoor,"성수동 디저트 까페. 오르에르. 자그마치 까페의 2번째 공간. 메뉴로는 커피, 티, 주스와 오르그레이, 포씨캐롯, 캬바레, 레이러 케익, 세이즈 치즈, 오르에르 스페셜 등 6가지 종류의 수제 케익이 있다. 매장은 4층 가정집 건물을 개조한 곳으로 뒤편으로 정원으로 꾸며진 테라스 석이 있으며 내부도 식물을 사용한 인테리어. 홀케익은 2일 전 예약시 주문가능.",11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,4,124,37.543431,127.0337885,OrEr.jpg
카페나루,카페,Indoor,"광진구 광장동에 있는 카페나루는 아메리카노 ,독일식 홈메이크 딸기토르테를 잘하는 베스트 맛집으로 회식, 모임, 데이트, 추천맛집이다.",8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-6PM,Closed,4.1,15,37.5505389,127.072134,CaféNaru.jpg
타로카페드뷔시산장,카페,Indoor,"성동구 행당동에 위치한 타로카페드뷔시산장은 가정집의 담장을 없앤 아늑한 마당에서 한가롭게 커피를 즐길 수 있는 동네카페이다. 살구나무 밑에 놓인 테이블, 아기자기한 소품들로 꾸며진 실내, 홈메이드 컵케이크와 토스트를 맛볼 수 있지요. 바삭하게 구워진 토스트 위에 모짜렐라 치즈를 올려 구운 치즈 온 토스트, 건국 소제시 핫도그 등 모든 메뉴를 저렴하게 즐길 수 있어 더욱 인기를 끈다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.4,18,37.558454,127.0229545,TaroCaféDeBussyMountainFortress.jpg
카페보니또 성수점,카페,Indoor,"성동구 성수동에 위치한 카페보니또 성수점은 맛있는 원두커피를 자랑하는 감성커피상점이다. 매일 아침 갓 구워낸 신선한 에릭케제르 베이커리와 모닝 샌드위치 또한 판매하고 있다. 핸드드림 원두커피의 맛이 좋아 인기가 많은 곳이다. 커피용품과 원두커피, 1회용 커피 선물세트 또한 판매하고 있다. 합리적인 가격으로 우수한 품질의 커피 및 음료와 샌드위치 등을 즐길 수 있다.",8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,4,12,37.5413172,127.0384367,CafébonitoSungsu.jpg
카페시벳,카페,Indoor,광진구 자양4동에 위치한 카페시벳은 지하공간이라는 단점을 아늑한 인테리어와 개성있는 분위기로 연출시킨 점이 특징이다.,10:30AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,8AM-12PM,4.5,18,37.5616654,127.0220009,CaféCivet.jpg
에잇디 카페,카페,Indoor,강남구 신사동의 에잇디 카페는 곰돌이 밀크티로 유명하다. 천장이 높아 넓어보이며 좌석 사이사이가 널찍해서 이야기 나누기에 편하다.,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-10PM,4.5,4,37.5244898,127.0188619,8Dcafe.jpg
담쟁이북카페,카페,Indoor,"광진구 자양동에 있는 담쟁이북카페는 광진구에서 마을공동체 사업으로 시작한 카페이다. 지역 주민들에게 인기높은 공간으로 자리잡아가고 있는데, 차를 마시기도 하고 책을 읽고 담소를 나누는 공간이다.",10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,10AM-11PM,4.8,5,37.5505389,127.072134,Ivybookcafé.jpg
MILD,카페,Indoor,광진구 자양동에 위치한 카페 마일드는 작고 아담한 카페로 분위기가 좋은 카페이다.,12AM-8:30PM,12AM-8:30PM,12AM-8:30PM,12AM-8:30PM,12AM-8:30PM,12AM-8:30PM,12AM-8:30PM,4.4,19,37.5354365,127.0459459,MILD.jpg
카페 마리,카페,Indoor,강남구 신사동에 위치한 카페 마리는 작지만 한적한 분위기가 특징이다.,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,12AM-9PM,7AM-9PM,4.4,5,37.5250603,127.0131429,CafeMari.jpg
카페 레지던스,카페,Indoor,광진구 구의2동에 위치한 카페 레지던스는 차분한 인테리어와 아기자기한 소품들로 구성되어 있어 고요한 분위기를 연출한다.,12AM-9PM,12AM-9PM,12AM-9PM,12AM-9PM,12AM-9PM,12AM-9PM,12AM-9PM,3.5,2,37.5505389,127.072134,CafeResidence.jpg
원풀키즈카페,카페,Indoor,동대문구 장안동에 위치한 원풀키즈카페는 어린이를 위한 수영장이다. 아동과 부모를 위한 여러 시설들이 갖추어져 있다.,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,3.3,8,37.5505389,127.072134,OneFullKidsCafe.jpg
카페 피아트,카페,Indoor,광진구 광장동에 위치한 카페 피아트는 광나루역과 가깝고 조용한 분위기와 실내 인테리어가 특징이다.,9AM-11PM,9AM-11PM,9AM-11PM,9AM-11PM,9AM-11PM,9AM-11PM,9AM-11PM,3.9,18,37.5505389,127.072134,CafeFiat.jpg
Camel Café,카페,Indoor,성동구 성수동에 위치한 카멜카페는 작은 카페이지만 빈티지 테마의 특징을 잘 살려 분위기가 특징이다.,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,3.9,55,37.5371956,127.0383868,CamelCafé.jpg
카페드유라,커피용품 판매점,Indoor,강남구 압구정동에 위치한 카페 드유라는 커피용품 판매점으로 로스팅 원두 및 여러가지 바리스타 용품을 구입할 수 있다.,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-PM4,Closed,5,1,37.5273389,127.0285199,CafedeYura.jpg
소코 바 BAR SOKO,칵테일바,Indoor,용산구 한남동에 위치한 소코바는 편안한 분위기가 특징이며 개화기 시절을 컨샙으로 한 바이다. 옆자리에서 떠들어도 거슬릴것 없을 정도로 소음 수준이 좋다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,4.4,26,37.534872,127.0051026,BarSoko.jpg
더블유바,와인 바,Indoor,강남구 신사동에 위치한 더블유바는 어두운 조명이 특징적이다. 신사역 4번출구로 접근가능하다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,4,37.5504806,127.019475,Wbar.jpg
불러노래방,노래방,Indoor,광진구 중곡동에 위치한 불러 노래방이다. 아차산역과 가깝다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,5,1,37.5560008,127.0873258,Bullowkaraoke.jpg
엘리스노래방,노래방,Indoor,광진구 중곡동에 위치한 엘리스노래방이다. 중곡역과 가깝다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,2,1,37.5505389,127.072134,Alicekaraoke.jpg
NBA노래방,노래방,Indoor,광진구 중곡동에 위치한 NBA노래방이다. 중곡역과 가깝다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,2.3,3,37.5505389,127.072134,NBAkaraoke.jpg
성수문화복지회관,문화센터,Indoor,"성동구 성수둥에 위치한 성수문화복지회관은 폐쇄적이고 거리감을 만들어 내었던 관공서의 개념을 탈피한 건축물이다. 문화를 수용하는 다양한 요소, 재미, 감동의 프로그램을 계획하여 변화하는 열려진 입체광장으로서의 역할을 수행하고 있다.",9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,4.4,13,37.5454251,127.0425457,SeongsuCulturalWelfareCenter.jpg
한국문화센터,문화센터,Indoor,"광진구 자양4동에 위치한 한국문화센터는 섬유예술, 전통침선, 꽃예술, 미용예술 등 여러 예술 기술들을 가르치고 전수한다.",10AM-9PM,10AM-9PM,10AM-9PM,10AM-9PM,10AM-9PM,10AM-6PM,Closed,,,37.5388782,127.0630416,KoreaCultureCenter.jpg
메가박스 군자,영화관,Indoor,광진구 군자동에 위치한 Megabox 군자는 군자역 7번출구와 가깝다.,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,9:30AM-11PM,4,1,37.5557163,127.0739777,MegaboxGunja.jpg
가람성,중국 음식점,Indoor,광진구 화양동에 위치한 가람성은 건국대학교 후문에 위치해 있는 중국집이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.8,21,37.5452336,127.0752829,Garamseong.jpg
빕스 어린이대공원점,패밀리 레스토랑,Indoor,광진구 군자동에 위치한 빕스 어린이대공원점은 샐러드바를 이용할 수 있으며 스테이크도 주문 가능하다.,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,11:30AM-10PM,3.7,382,37.5516355,127.0751642,VIPSSeoulchildren'sgrandpark.jpg
하남돼지집 세종대점,한식 고기구이 레스토랑,Indoor,광진구 화양동에 위치한 하남돼지집 세종대점은 한식 고기구이 레스토랑으로 삼겹살을 포함한 여러 구이를 맛볼 수 있다.,12:00AM-12PM,12:00AM-12PM,12:00AM-12PM,12:00AM-12PM,12:00AM-12PM,12:00AM-12PM,12:00AM-12PM,4.2,38,37.5469414,127.0714333,HanampigSejongUniversity.jpg
카페 어드벤처 스튜디오,카페,Indoor,"광진구 군자동에 위치하고있는 카페 어드벤처 스튜디오는 여행자 카페로 해외여행, 바이크여행에 대한 다양한 자료를 볼 수 있다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3,2,37.5505436,127.0681101,CafeAdventureStudio.jpg
언커먼그라운드,카페,Indoor,성동구 성수동에 위치한 카페인 언커먼그라운드는 무드있는 조명으로 따뜻한 가을 느낌이 나는것이 특징이다.,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,12AM-7PM,12AM-7PM,3.9,35,37.543451,127.0552083,UncommonGround.jpg
kingdombar Sm Bar,칵테일바,Indoor,광진구 자양동에 위치한 킹덤sm바는 지하에 위치해 있어 아늑하고 포근한 분위기가 특징이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,3,37.5375863,127.0796402,KingdombarSmBar.jpg
Bar Lupin,바 & 그릴,Indoor,강남구 첨당동에 위치한 바 루팡은 내부가 고급스러우며 개별적으로 구획되어있다. 여러가지 섹션의 칵테일이 준비되어있어 여러 종류의 칵테일을 즐길수 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,4,22,37.5263762,127.036382,BarLupin.jpg
바푸리 성수역점,음식점,Indoor,성동구 성수동에 위치한 바푸리 성수역점은 숯불김밥을 포함한 이색적인 김밥을 판매한다.,7:30AM-9:30PM,7:30AM-9:30PM,7:30AM-9:30PM,7:30AM-9:30PM,7:30AM-9:30PM,7:30AM-9:30PM,Closed,4.2,6,37.5459424,127.0530532,BapuriSeongsuStation.jpg
레솔베르시가바,시가 전문점,Indoor,강남구 청담동에 위치한 레솔베르 시가바는 국내 최대 시가를 보유한 시가바로  시가에 관련된 다양한 악세서리들이 전시되어 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,12AM-12PM,4.6,40,37.5246742,127.0366052,Resolversigarbar.jpg
몽크투바흐,재즈바,Indoor,강남구 신사동에 위치한 몽크투바흐는 압구정역 근처에있는 음악까페이다. 매주 토요일 클래식 영화음악 등 다양한 주제를 가지고 음악감상회가 열린다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.5,35,37.5211724,127.0228984,MonktoBach.jpg
부킹노래방,노래방,Indoor,광진구 자양동에 위치한 부킹노래방이다. 건대입구역 6번출구와 가깝다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5391509,127.0661451,Bookingkaraoke.jpg
국립현대미술관 서울관,미술관,Indoor,"종로구 소격동에 위치한 국립현대미술관 서울관은 기무사 터와 기타 조선왕조 종친부 부지를 포함에서 크고 아름다우면서도 도심에 위치하게 지었다. 무형의 미술관, 군도형 미술관, 열린 미술관의 세가지 주제로 설계되었다.",10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-9PM,10AM-9PM,10AM-6PM,4.4,"1,375",37.5794091,126.9628596,NationalmuseumofcontemporaryartSeoul.jpg
