Name,Function,Indoor/Outdoors,Details,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Score,NumOfReviews,Latitude,Longitude,Image
대림미술관,미술관,Indoor,종로구 동의동에 위치한 대림미술관은 한국 최초의 사진 전문 미술관으로 출발하여 현재에는 사진뿐만 아니라 디자인을 포함한 다양한 분야의 전시를 소개하며 그 경계를 확장해 나가고 있다.우리 주변에서 쉽게 발견 할 수 있는 사물의 가치를 새롭게 조명함으로써 대중들이 일상 속에서 예술을 즐길 수 있도록 새로운 라이프 스타일을 제안하는 전시 컨텐츠를 연구하고 있다.,Closed,10AM-6PM,10AM-6PM,10AM-8PM,10AM-6PM,10AM-8PM,10AM-6PM,4.2,876,37.577459,126.9558315,DaelimMuseumofArt.jpg
삼성리움미술관,미술관,Indoor,용산구 한남동에 위치한 삼성리움미술관은 삼성문화재단에서 만든 사립 미술관이다. 컬렉션 만큼은 한국 전통 미술과 현대 미술 양 쪽 모두에서 한국 정상급인 미술관임을 부인할 수 없다. 특히 한국 전통 미술에 관해서 리움과 비교될만한 사립 미술관은 간송미술관 정도 밖에 없다.,Closed,10:30AM-6PM,10:30AM-6PM,10:30AM-6PM,10:30AM-6PM,10:30AM-6PM,10:30AM-6PM,4.4,862,37.538122,126.9810695,SamsungLeeumMuseumofArt.jpg
D Museum,미술관,Indoor,"용산구 한남동에 위치한 D Museum은 전시실 2개의 층으로 구성되어 있다. 전시실 이외에는 국내외 아티스트의 콜라보레이션 상품을 소개하는 뮤지엄샵, 미술관내 전용 카페인 'D카페', 200명 이상을 수용할 수 있는 4층의 다목적홀 스튜디오, 지하주차장으로 구성되어 있다.",Closed,10AM-6PM,10AM-6PM,10AM-6PM,10AM-8PM,10AM-8PM,10AM-6PM,4.1,"1,086",37.5371914,126.9939275,DMuseum.jpg
소마미술관,미술관,Indoor,송파구 방이동에 위치한 소마미술관은 국민체육진흥공단이 국민의 예술적 정서함양을 위하여 2004년 9월 개관한 대중지향적 문화예술공간이다. 2006년 국내 최초로 소마드로잉센터를 개관하여 드로잉 분야에 있어 독창적인 색깔을 추구하고 있다.,Closed,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,4,285,37.5166362,127.1007442,SomaMuseumofArt.jpg
국립현대미술관 덕수궁관,미술관,Indoor,중구 세종대로에 위치한 국립현대미술관 덕수궁관은 1998년 덕수궁 내 분관으로 개관하였다.석조전의 동관과 서관으로 둘러싸인 직각의 공간 안에는 청동 분수대를 갖춘 정원이 자리한다. 우리나라 최초의 서양식 정원으로 지금도 분수대로서의 역할을 다하고 있다.,Closed,10AM-7PM,10AM-9PM,10AM-7PM,10AM-7PM,10AM-9PM,10AM-7PM,4.4,259,37.5658959,126.9561827,NationalmuseumofcontemporaryartDeoksugungPalace.jpg
서울시립미술관 서소문본관,미술관,Indoor,"중구 서소문동에 위치한 서울시립미술관 서소문 본관은 르네상스 양식과 현대식 건물의 결합으로 미술관 건물 자체의 건축미가 두드러진다. 샤갈, 피카소, 마티스, 마그리트, 고흐 등 미술에 문외한인 사람도 익히 알 만한 세계 유명 화가들의 전시회는 물론 국제미디어아트비엔날레, 미술관 봄나들이전 등 특색 있는 기획 전시를 선보인다.",Closed,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-6PM,10AM-6PM,4.3,832,37.5640253,126.9562698,SeoulmuseumofartSeosomunBuilding.jpg
아르코미술관,미술관,Indoor,"종로구 이화동에 위차한 아크로미술관은 한국의 동시대 예술작품과 이에 관한 담론의 생산처로서 장르나 매체간의 통섭적 사유를 구현하기 위한 실험적인 기획전과 이를 대중들과 소통할 수 있는 다양한 교육프로그램, 국제교류 네트워크를 활용한 다양한 협업 프로그램을 운영하고 있다.",Closed,11:00AM-6PM,11:00AM-6PM,11:00AM-6PM,11:00AM-6PM,11:00AM-6PM,11:00AM-6PM,4.4,44,37.5804502,126.9856794,Arkoartmuseum.jpg
서울시립미술관 경희궁미술관,미술관,Indoor,"종로구 사직동에 위치한 서울시립미술관의 경희궁분관으로 10미터가 넘는 높은 천장, 내부 구조를 그대로 드러내는 철재 구조물들, 유동적 동선을 보여주는 굴곡진 내부구조와 원형식의 복도 등의 외형적 특징이 인상적이다.",10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,3,4,37.5700964,126.9512047,SeoulMuseumofArtGyeonghuiPalaceMuseumofArt.jpg
포스코미술관,미술관,Indoor,"강남구 대치동에 위치한 포스코미술관은 1995년 개관한 이래 예술을 매개로 사람과 사람, 사람과 사회간의 자유로운 소통이 가능한 ""열린 문화 공간, 문턱 낮은 미술관""을 지향해 오고 있다. 다양한 현대미술 기획전시와 아카데미 프로그램을 통해 ""예술 속의 생활, 생활 속의 예술"" 실천하고 있다.",10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,12AM-5PM,Closed,3.9,61,37.5058037,127.0386377,POSCOMuseumofArt.jpg
K현대미술관,미술관,Indoor,"강남구 압구정동에 위치한 K현대미술관은 세계적인 예술작품을 소장하고 전시하며 관객과 소통하는 현대미술관 이다. 국내 유일의 야간개장 미술관이기도 하며, 몇몇 작품은 만져볼수도 있어서 긴장감도 좀 내려놓고 편하게 관람할 수 있다.",Closed,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-6:30PM,3.9,151,37.5242737,127.0215448,KMuseumofContemporaryArt.jpg
간송미술관,미술관,Indoor,"송북구 성북동에 위치한 간송미술관은  대한민국 최초의 근대식 사립박물관이다. 1938년 간송 전형필 선생이 설립한 보화각이 전신으로, 1966년 간송미술관과 한국민족미술연구소 체제로 변경되었다. 12점의 국보와 10점의 보물, 그리고 서울특별시 유형문화재 4점 등 수천여점의 문화재를 소장하고 있다.",10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,4,25,37.5936152,126.9793463,Gansongartmuseum.jpg
서울미술관,미술관,Indoor,"종로구 부암동에 위치한 서울미술관은 감상자가 창조자가 되는 미술관을 지향한다. 감상자가 미술관과 전문가들의 권위에 눌려 주어진 정보를 수동적으로 수용하는 미술관이 아니라, 스스로 감상의 주체가 되어 창조적으로 감상하는 미술관을 모토로 운영되고 있다.",Closed,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,4.1,798,37.5948345,126.9457404,Seoulmuseumofart.jpg
국립현대미술관,미술관,Indoor,경기도 과천시 문원동에 위치한 국립현대미술관은 미술작품 및 자료의 수집·보존·전시·조사 및 연구와 이에 관한 국제교류 및 미술활동의 보급을 통한 국민의 미술문화의식 향상에 관한 사무를 관장하고 있다.,Closed,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-9PM,10AM-6PM,4.3,762,37.4303743,127.0020942,Nationalmuseumofcontemporaryart.jpg
일민미술관,미술관,Indoor,일민미술관은 종로구 세종로에 위치한 미술관이다. 김상만의 업적을 기리기 위해 설립되었다. 시대와 삶에 새겨진 일상의 미적 가치를 탐구하여 예술과 대중 간의 유기적 소통을 확장의 의도로 운영되고 있다.,Closed,11:00AM-7PM,11:00AM-7PM,11:00AM-7PM,11:00AM-7PM,11:00AM-7PM,11:00AM-7PM,3.9,95,37.569784,126.9601545,Ilminmuseumofart.jpg
국립현대미술관 창동레지던시,미술관,Indoor,도봉구 창2동에 위치한 국립현대미술관 창동레지던시는 미술작가들의 창작 여건 활성화와 한국 현대미술의 국제화를 위해 국립현대미술관이 운영하는 레지던시이다.,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,4,9,37.6406935,127.0218964,Nationalmuseumofcontemporaryartresidencychangdong.jpg
한미사진미술관,미술관,Indoor,송파구 방이동에 위치한 한미사진미술관은 2004년 국내 최초로 개관한 사진 전문 미술관이다. 사진에 대한 애정만으로 힘겨운 사진가의 길을 마다하지 않는 작가들의 창작 의욕을 북돋워 작품 활동을 적극 장려할 수 있는 분위기를 형성시키기에 일조하고 있다.,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,Closed,4.2,22,37.516571,127.0964485,Museumofphotographyseoul.jpg
성곡미술관,미술관,Indoor,종로구 사직동에 위치한 성곡미술관은  성곡미술문화재단에 운영하고 있다. 소규모의 알찬 전시들이 자주 열리고 특별 전시외에도 조각공원이 꾸며져 있어 둘러보기 좋다.,Closed,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,4.1,79,37.5731157,126.9522548,Sunggokartmuseum.jpg
성북구립미술관,미술관,Indoor,성북구 성북동에 위치한 성북구립미술관은 서울시 최초의 자치구 미술관으로 예술적 내향이 깃든 고즈넉한 작품들이 전시되어 있다.,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,,,37.603604,127.0324413,Sungbukmuseumofart.jpg
예술의전당 한가람미술관,미술관,Indoor,서초구 서초 3동에 위치한 예술의 전당 내부에 자리잡고 있는 한가람미술관은 본관 전체 3층 중 1층 3개 전시실으로 운영되고 있다. 기획전을 상시 하는 곳으로 유명하다.,11:00AM-8PM,11:00AM-8PM,11:00AM-8PM,11:00AM-8PM,11:00AM-8PM,11:00AM-8PM,11:00AM-8PM,4.3,"1,422",37.4803793,126.9967367,Seoulartscenterhangaramartmuseum.jpg
유강원(순명효황후의 릉)문화유적,역사적 명소,Outdoor,광진구 능동에 위치한 유강원은 대한제국 순종의 비 순명효황후의 옛 무덤이다. 옛 유강원 터인 광진구 어린이대공원에 남아 있다. 2001년 서울특별시의 유형문화재 제 134호로 지정되었다.,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,2,1,37.549363,127.0643031,Yoogangwon.jpg
살곶이다리,역사적 명소,Outdoor,성동구 행당1동에 위치한 살곶이다리는  조선의 수도인 한성부와 한반도 남동부를 잇는 주요 교통로에 세워진 다리로 강릉·충주 지방을 연결하는 주요 통로였다. 현존하는 조신 시대 돌다리 중 가장 길다는 특징이 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4,118,37.5360063,127.0214313,Salgoteedari.jpg
아차산성,역사적 명소,Outdoor,광진구 광장동 한강 북쪽에 위치하고 있는 아차산성은 사적 제 234호로 지정된 문화재이다. 백제가 하남위례성에 도읍하였을 때 고구려의 침입을 물리치기 위하여 쌓은 큰 성이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.2,86,37.5544541,127.0854302,Achasanseong.jpg
광화문,역사적 명소,Outdoor,"종로구에 위치한 경복궁의 남쪽에 있는 정문이다. 패의 뜻은 '임금의 큰 덕이 온 나라를 비춘다'이다.1395년에 세워졌으며, 2층 누각인 광화문 앞의 양쪽에는 한 쌍의 해치 조각상이 자리잡고 있다. 광화문의 석축부에는 세 개의 홍례문이 있다. 가운데 문은 임금이 다니는 문이고, 나머지 좌우의 문은 신하들이 다니던 문이었다.",8AM-5PM,8AM-5PM,8AM-5PM,8AM-5PM,8AM-5PM,8AM-5PM,8AM-5PM,4.5,"4,150",37.5759369,126.9593062,Gwanghwamun.jpg
풍납토성,역사적 명소,Outdoor,광진구 광장동의 산속에 위치한 아차산성은 사적 제 234호로 지정된 문화재이다. 백제가 하남 위례성에 도읍하였을 때 고구려의 침입을 물리치기 위하여 쌓은 큰 성이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.8,30,37.5390793,127.1034372,Pungnapearthenramparts.jpg
장충단비,역사적 명소,Outdoor,중구 장충동에 있는 장춘단비는 대한제국 시대에 만들어진 장충단에 서 있던 비석이다. 1969년 서울특별시의 유형문화재 제1호로 지정되었다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5575642,126.9866244,Jangchungdanbi.jpg
숭례문,역사적 명소,Outdoor,"중구에 위치한 숭례문은 남대문이라고 불리기도 한다. 2008년 방화로 인하여 소실된 나쁜 기억이 있지만, 2013년 4월 소실된 숭례문을 원형에 가깝게 복원하였다.",9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,4.3,"2,661",37.5599526,126.9577925,Sungnyemun.jpg
남한산성 북문,역사적 명소,Outdoor,경기도 광주시에 자리하고 있는 남한산성의 4개소의 문 중 북쪽에 위치한 북문으로 '전승문'이라고 불리기도 한다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.1,276,37.481568,127.1672906,Namhansansungnorthgate.jpg
광평대군묘,역사적 명소,Outdoor,강남구 일원동에 위치한 광평대군묘는 세종대왕과 소헌왕후 심씨의 다섯째 아들의 분묘이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.4,9,37.486769,127.0746175,Gwangpyeongroyaltomb.jpg
아차산4보루,역사적 명소,Outdoor,"광진구, 구리시 중첩에 위치하고 있으며 5세기 중반경 장수왕이 조성한것으로 알려져 있다. 철기제작 및 수리시설이 발견되었으며, 고구려편제 실마리를 제공하는 유적으로도 확인되고 있다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3,3,37.5711395,127.0867368,Achasanfourbastion.jpg
서울문묘,역사적 명소,Outdoor,온돌이 발견되어 한민족 주거문화에 대해서도 알 수 있는 중요유적입니다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.8,4,37.5858494,126.9785776,Seoulmunmyo.jpg
동대문,역사적 명소,Outdoor,종로구에 위치한 흥인지문이라고도 불리는 동대문은 한양의 4대문 중의 하나로 대한민국의 보물 제 1호로 지정되어 있다. 도성의 8개 성문 중 유일하게 옹성을 갖추고 있다는 특징이 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.1,"1,080",37.5711389,126.9920357,Dongdaemun.jpg
우정총국,역사적 명소,Outdoor,종로구 우정국로에 위치한 우정총국은 조선시대 후기 우체업무를 담당하던 관청으로 한국 역사상 최초의 우체국이라고 할 수 있다. 건물은 사적 제213호로 지정되어 있다.,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,4,8,37.5743555,126.9651532,Firstpostaladministration.jpg
동구릉 재실,역사적 명소,Outdoor,"동구릉은 경기도 구리시에 있는 조선 시대의 왕릉군이다. 동구릉은 사적 제193호로 지정되어 있으며, 2009년 유네스코 세계유산으로 등재되었다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.4,15,37.6186227,127.11688,Donggureung.jpg
광통교,역사적 명소,Outdoor,"청계천에 설치되어 있는 다리로 지금의 광교 자리에 있었으며, 육조거리에서 숭례문으로 이어지는 도성 안 중심통로여서 옛 도성에서 가장 많은 사람들이 왕래하던 다리였다고 한다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.6,13,37.5691135,126.963655,Gwangtonggyo.jpg
월계동각심재,역사적 명소,Outdoor,"청계천에 설치되어 있는 다리로 지금의 광교 자리에 있었으며, 육조거리에서 숭례문으로 이어지는 도성 안 중심통로여서 옛 도성에서 가장 많은 사람들이 왕래하던 다리였다고 한다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3,3,37.633944,127.0332285,Wolgye-donggaksimjae.jpg
목릉,역사적 명소,Outdoor,종로구 경운동에 위치한 월계동 각심재는 1930년대에 지은것으로 보이는 개량한옥으로 경운동에 있던것을 지금의 장소로 옮겨 지었다고 한다.일제시기의 개량한옥의 모습을 잘 나타내고 있으며 주택의 변천사를 알 수 있는 중요한 자료이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4,10,37.6256571,127.1156626,Mokneung.jpg
서울어린이대공원놀이동산,놀이공원,Outdoor,광진구 능동에 위치한 어린이 대공원 내의 놀이동산으로 어린이 대공원의 취지에 맞추어 유모차 관련 시설이나 수유 시설등이 매우 잘 되어있다.,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-9PM,10AM-7PM,4.3,950,37.5506984,127.0488321,Seoulchildren'sgrandparknoripark.jpg
서울랜드,놀이공원,Outdoor,경기도 과천시 막계동 서울대공원 내에 있는 테마공원이다. 1988년 5월 4일에 개장했으며 2018년 개장 30주년을 맞았다.서울랜드지만 과천시에 있다는 것이 특징이다.,9:30AM-10PM,9:30AM-10PM,9:30AM-10PM,9:30AM-10PM,9:30AM-10PM,9:30AM-10PM,9:30AM-10PM,4.2,"3,186",37.4341563,126.9851078,Seoulland.jpg
어린이대공원,놀이공원,Outdoor,"광진구 능동에 있는 시립 공원으로 현재 서울시설공단에서 운영하고 있다. 개장 당시에는 동양 최대의 규모였다. 푸른 숲과 파란 잔디의 녹지공간으로 이루어져 있어 어린이는 물론 청소년과 일반시민을 위한 휴식 및 문화공간으로서 시민공원의 역할을 한다. 또한 각종 교양시설 및 동물원, 식물원, 놀이시설 등을 갖춘 학습교육장으로 기능하고 있다.",5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,4.4,"3,034",37.5482248,127.0458185,Seoulchildren'sgrandpark.jpg
에버랜드,놀이공원,Outdoor,"용인시 처인구 포곡읍에 위치한 에버랜드는 국내 최대의 테마파크이다. 에버랜드는 크게 글로벌 페어, 아메리칸 어드벤처, 매직랜드, 유러피안 어드벤처 그리고 주토피아로 크게 5개의 테마존으로 나뉘어 진다. 시기벌, 절기별로 축제, 공연 및 퍼레이드가 상시 운영되어 볼거리가 많다는 특징이 있다.",10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-9PM,10AM-9PM,10AM-10PM,4.4,7,37.4923535,126.9947057,Everland.jpg
두리랜드,놀이공원,Outdoor,"경기도 양주시 장흥면 일영리에 위치한 어린이 무료 테마파크이다. 놀이공원의 규모 자체는 작지만, 어린이들을 좋아하는 임채무 씨의 설립 취지대로 '어린이들을 위한 놀이 공간' 으로 만들어졌다.",Closed,10AM-5PM,10AM-5PM,10AM-5PM,10AM-5PM,10AM-7PM,10AM-7PM,3.9,71,37.7246681,126.91541,Duriland.jpg
문래공원관리사무소,놀이공원,Outdoor,"영등포구 문래동에 위치한 문래공원은 많은 식목들이 심어져 있는 생태공원으로 생태연못, 배드민턴장, 산책로, 야외헬스기구와 같은 야외시설들이 설치되어 있다.",9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,Closed,Closed,,,37.5176033,126.8602701,Munraeparkadministrativeoffice.jpg
Running Man Ep 1,놀이공원,Indoor,"종로구 인사동에 위치한 런닝맨은 생각보다 좁은 장소에 많은 조형물과 컨텐츠를 조성해 놓았고, 미션 달성이 쉽지만은 않으면서도 흥미와 성취욕을 유발하도록 만들어져 있어 운동효과도 높다.",10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,5,2,37.5782,126.9550913,Runningmanep1.jpg
월미테마파크,놀이공원,Outdoor,중구 월미도에 위치한 놀이공원으로 1992년에 설립된 마이랜드에 이어서 2009년 11월 즈음에 개장한 놀이공원이다. 규모가 놀이공원에 비해 작고 주변에 울타리가 없어 기존의 건물들과 경계가 없는 편이지만 사람들이 많이 찾는 장소이다. 20가지가 넘는 놀이기구 시설들이 있다.,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10:30PM,10AM-10:30PM,3.8,"1,113",37.471318,126.5612681,Wallmeethemepark.jpg
원더존,놀이공원,Outdoor,"부천시 원미구 춘의동에 위치한 원더존은 보다 이색적이고 신레포츠형 놀이동산으로 가족 나들이나, 단체 활동을 수용할 수 있는 넓은 잔디운동장과 안락한 휴식처들이 준비되어 있다. 20종이 넘는 놀이기구가 설치되어 있고, 3개의 박물관이 전시하고 있어 아이들과 시간을 보내기 좋은 장소이다.",10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-12PM,10AM-12PM,3,6,37.5038035,126.7673075,Wonderzone.jpg
테지움 서울,놀이공원,Indoor,"종로구 창신 1동에 위치한 테지움 서울은 테디베어 테마파크로 테디베어를 직접 만지고 안아보는 오픈형 이색체험전시 공간이다. 이곳에서 테디베어의 어원과 유래, 역사를 알 수 있다. 서울 테마 존에서는 옛 시절 서울부터 현재 서울까지를 테디베어로 소개하고 있다.",8:30AM-6PM,8:30AM-6PM,8:30AM-6PM,8:30AM-6PM,8:30AM-6PM,8:30AM-6PM,8:30AM-6PM,4.1,214,37.5782,126.9550913,Teseumseoul.jpg
풍무동 중앙공원 공룡놀이터,놀이공원,Outdoor,"김포시 풍무동에 위치한 중앙공원 내부의 공룡 놀이터로, 어린이들의 취향에 맞도록 공룡 형상을 띄는 놀이기구들이 있으며, 공룡 조형물도 있다.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,1,1,37.6036421,126.6909869,Pungmudongcentralparkdinosaurplayground.jpg
하니랜드,놀이공원,Outdoor,파주시 조리읍에 위치한 캠핑장으로 야외 어린이용 놀이공원과 식당가가 있어 아동과 시간을 보낼 수 있는 시설물들이 있다.,10AM-5:30PM,10AM-5:30PM,10AM-5:30PM,10AM-5:30PM,10AM-5:30PM,10AM-5:30PM,10AM-5:30PM,3.7,153,37.749982,126.7981818,Haniland.jpg
물동네,놀이공원,Outdoor,남양주시 수동면에 위치한 캠핑장으로 야외수영장과 계곡변의 캠핑시설과 실내 숙박시설이 있어 숙식이 가능하다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,2.3,4,37.719324,127.2777366,Muldongnae.jpg
일신놀이공원,놀이공원,Outdoor,부평구 일신동에 위치한 공원으로 시민들을 위한 산책로와 휴계시설등이 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,5,1,37.482593,126.7073008,Ilsinnoripark.jpg
성삼공원,공원,Outdoor,성동구 성수1동에 위치한 공원으로 건물 사이에 있는 작은 공원이다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.9,7,37.5420115,127.0590901,Seongsampark.jpg
서남환경공원,공원,Outdoor,강서구 방화동에 위치한 수목공원으로 시민들을 위하여 잡풀로 우거진 초지나 다름없던 곳을 새롭게 만든 공원이다. 평탄한 언덕길에 나무들을 많이 심어 산책하기에 좋고 산책로 끄트머리에 메타세쿼이아 나무가 숲을 이뤄 이곳의 메타세쿼이야 길이 인상적이다. 습지로를 따라 산책을 즐길수도 있으며 풋살장등의 편의시설도 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,37.5519278,127.0802988,Southwestenvironmentalpark.jpg
맨발공원,공원,Outdoor,"광진구 능동에 위치한 어린이대공원 내의 맨발공원으로 음악분수 광장 세갈래길 중 정면으로가면 도착할 수 있다. 넓은 풀밭과 흙길, 지압을 할 수 있는 타일들이 이색적이다.",5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,,,37.5508016,127.0810532,Barefootpark.jpg
뚝섬유수지체육공원,공원,Outdoor,서울숲 공원 북쪽 끝에 자리잡고 있는 시민공원으로 성동구에서 시민들의 스포츠 활동 공간 확충과 체육활성화 토대를 마련하기 위해 뚝섬유원지에 체육공원을 만들었다. 서울숲과 붙어있기 때문에 한강변과 가깝다는 장점이 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.8,24,37.5496009,127.0405181,Ttukseomsportspark.jpg
미나리공원,공원,Outdoor,동대문구 장안동에 위치한 공원으로 장한평역 4번출구에서 도보 15분 내외로 갈 수 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.6,5,37.563681,127.068102,Minaripark.jpg
상원어린이공원,공원,Outdoor,성동구 성수동 1가에 위치한 공원으로 어린이를 위한 놀이 시설물 등이 있다.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4,2,37.5475661,127.046119,Saangwhonchildren'spark.jpg
열린무대,공원,Outdoor,광진구 능동에 위치한 어린이대공원 내의 야외 시설물로 정문 음악분수 광장에 자리한다. 부채꼴 모양의 야외 무대이며 여러 공연등이 상영되기도 한다.,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,5AM-10PM,,,37.5488553,127.0768934,Openstage.jpg
