Name,Function,Contents,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Score,NumOfReviews,Indoor/Outdoors,Longitude,Latitude,Image
대치4문화복지회관,문화센터,,,,,,,,,3.9,23,,127.0491358,37.4997536,대치4문화복지회관.jpg
동부여성문화센터,문화센터,,,,,,,,,5.0,3,,127.0012392,37.5772007,동부여성문화센터.jpg
송파여성문화회관,문화센터,,오전 9:00~오후 10:00,Closed,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,3.8,146,,127.1010648,37.5058779,송파여성문화회관.jpg
허리우드극장,영화관,,,,,,,,,4.0,37,,126.9793248,37.5727009,허리우드극장.jpg
CGV 천호,영화관,,,,,,,,,4.2,941,,127.1334892,37.5456582,CGV 천호.jpg
합동영화(주),영화관,,,,,,,,,4.0,300,,126.9828812,37.5696522,합동영화(주).jpg
CGV 강남,영화관,,,,,,,,,3.7,"1,640",,127.0175587,37.5015645,CGV 강남.jpg
민속극장풍류,공연예술 극장,,,,,,,,,4.6,28,,127.0358766,37.5101818,민속극장풍류.jpg
CGV 피카디리1958,영화관,,,,,,,,,3.9,849,,126.9883196,37.5495559,CGV 피카디리1958.jpg
CGV 강남,영화관,,,,,,,,,3.7,"1,640",,126.9883196,37.5495559,CGV 강남.jpg
홍콩반점0410 어린이대공원점,중국 음식점,,,,,,,,,,,,127.0702833,37.5505439,홍콩반점0410 어린이대공원점.jpg
페리카나 화양리점,음식점,,,,,,,,,,,,127.0671614,37.544678,페리카나 화양리점.jpg
미다래,일본 음식점,,,,,,,,,3.0,2,,127.0692446,37.5422339,미다래.jpg
아이점프 군자점,카페,,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,4.1,13,,127.0702833,37.5505439,아이점프 군자점.jpg
단지커피,카페,,오후 12:00~9:00,Closed,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,4.6,11,,127.0702833,37.5505439,단지커피.jpg
옥루몽어린이대공원점,카페,,오전 8:00~오후 11:00,오전 8:00~오후 11:00,오전 8:00~오후 11:00,오전 8:00~오후 11:00,오전 8:00~오후 11:00,오전 8:00~오후 11:00,오전 8:00~오후 11:00,4.0,21,,127.0702833,37.5505439,옥루몽어린이대공원점.jpg
모서리에커피집,카페,,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,4.6,13,,127.0708259,37.5460009,모서리에커피집.jpg
Comeno,카페,,오후 12:00~오전 12:00,오후 12:00~오전 12:00,오후 1:00~11:00,Closed,오후 1:00~11:00,오후 1:00~11:00,오후 1:00~11:00,4.3,11,,127.0668841,37.5455626,Comeno.jpg
까페에이치투,커피숍/커피 전문점,,,,,,,,,1.5,2,,127.0745234,37.5551566,까페에이치투.jpg
영화커피호프,커피숍/커피 전문점,,,,,,,,,5.0,2,,127.06948,37.5583645,영화커피호프.jpg
Bar Twelve @Cheongdam,바 & 그릴,,오후 8:00~오전 4:00,오후 7:30~오전 3:00,오후 7:30~오전 3:00,오후 7:30~오전 3:00,오후 7:30~오전 3:00,오후 7:30~오전 3:00,오후 8:00~오전 4:00,4.5,34,,127.0097459,37.5511748,Bar Twelve @Cheongdam.jpg
몰트바 오프 삼성동 (Malt Bar OFF),술집,,오후 7:00~오전 2:00,Closed,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,4.7,23,,127.0097459,37.5511748,몰트바 오프 삼성동 (Malt Bar OFF).jpg
뱅가,와인 바,,오후 6:00~오전 2:00,Closed,오후 6:00~오전 2:00,오후 6:00~오전 2:00,오후 6:00~오전 2:00,오후 6:00~오전 2:00,오후 6:00~오전 2:00,4.4,47,,127.0097459,37.5511748,뱅가.jpg
스쿠로,와인 바,,오후 6:00~오전 2:00,오후 6:00~오전 12:00,오후 6:00~오전 12:00,오후 6:00~오전 2:00,오후 6:00~오전 2:00,오후 6:00~오전 2:00,오후 6:00~오전 2:00,4.5,42,,127.0097459,37.5511748,스쿠로.jpg
최고노래방,노래방,,,,,,,,,,,,127.0640981,37.5464572,최고노래방.jpg
락휴노래연습장,노래방,,,,,,,,,4.0,2,,127.0668893,37.5419839,락휴노래연습장.jpg
SBS노래방,노래방,,,,,,,,,3.0,2,,127.0549302,37.5505426,SBS노래방.jpg
로또노래방,노래방,,,,,,,,,3.0,1,,127.0652925,37.5443194,로또노래방.jpg
알쏭노래방,노래방,,오후 1:00~오전 6:00,오후 1:00~오전 6:00,오후 5:00~오전 6:00,오후 5:00~오전 6:00,오후 5:00~오전 6:00,오후 5:00~오전 6:00,오후 5:00~오전 6:00,5.0,1,,127.0633786,37.541621,알쏭노래방.jpg
불티나노래방,노래방,,,,,,,,,,,,127.0468055,37.5434902,불티나노래방.jpg
DC노래방,노래방,,,,,,,,,,,,127.0662243,37.5421885,DC노래방.jpg
칸노래방,노래방,,,,,,,,,,,,127.0636446,37.5415222,칸노래방.jpg
팡팡노래방,노래방,,,,,,,,,,,,127.0658338,37.5412618,팡팡노래방.jpg
포그니노래방,노래방,,,,,,,,,,,,127.0549302,37.5505426,포그니노래방.jpg
사이버노래방,노래방,,,,,,,,,,,,127.0621953,37.5418172,사이버노래방.jpg
웰빙노래방,노래방,,,,,,,,,,,,127.0642229,37.5416506,웰빙노래방.jpg
대한민국노래방,노래방,,,,,,,,,,,,127.0650006,37.5409007,대한민국노래방.jpg
쟁반노래방,노래방,,,,,,,,,,,,127.0606076,37.5395204,쟁반노래방.jpg
뉴월드노래방,노래방,,,,,,,,,,,,127.0611954,37.5421227,뉴월드노래방.jpg
쟁반노래방,노래방,,,,,,,,,,,,127.065841,37.5413467,쟁반노래방.jpg
삼바노래방,노래방,,,,,,,,,,,,127.0549302,37.5505426,삼바노래방.jpg
쌍둥이노래방,노래방,,,,,,,,,,,,127.0639174,37.541595,쌍둥이노래방.jpg
NEW쟁반노래방,노래방,,,,,,,,,3.7,3,,127.0631845,37.5620182,NEW쟁반노래방.jpg
악어떼노래방,노래방,,,,,,,,,,,,127.0654632,37.540911,악어떼노래방.jpg
초밥짓는원숭이,일본 음식점,,오전 11:30~오후 3:30,오전 11:30~오후 3:30,오전 11:30~오후 3:30,오전 11:30~오후 3:30,오전 11:30~오후 3:30,오전 11:30~오후 3:30,오전 11:30~오후 3:30,3.2,21,,127.0695066,37.5431033,초밥짓는원숭이.jpg
와하카,음식점,,,,,,,,,4.2,73,,127.0368305,37.5478922,와하카.jpg
카페오롯,카페,,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,4.2,34,,127.0484837,37.54845,카페오롯.jpg
카페우유니,카페,,오전 10:00~오후 11:00,Closed,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,4.5,26,,127.0299956,37.5610174,카페우유니.jpg
오르에르(OrEr),카페,,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,4.0,124,,127.0337885,37.543431,오르에르(OrEr).jpg
카페나루,카페,,오전 8:00~오후 6:00,Closed,오전 8:00~오후 8:00,오전 8:00~오후 8:00,오전 8:00~오후 8:00,오전 8:00~오후 8:00,오전 8:00~오후 8:00,4.1,15,,127.072134,37.5505389,카페나루.jpg
타로카페드뷔시산장,카페,,오후 2:00~오전 1:00,오후 2:00~오전 1:00,오후 2:00~오전 1:00,오후 2:00~오전 1:00,오후 2:00~오전 1:00,오후 2:00~오전 1:00,오후 2:00~오전 1:00,4.4,18,,127.0229545,37.558454,타로카페드뷔시산장.jpg
카페보니또 성수점,카페,,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 8:00~오전 12:00,오전 8:00~오전 12:00,오전 8:00~오전 12:00,오전 8:00~오전 12:00,오전 8:00~오전 12:00,4.0,12,,127.0384367,37.5413172,카페보니또 성수점.jpg
카페시벳,카페,,,,,,,,,4.5,18,,127.0220009,37.5616654,카페시벳.jpg
에잇디 카페,카페,,,,,,,,,4.5,4,,127.0188619,37.5244898,에잇디 카페.jpg
담쟁이북카페,카페,,,,,,,,,4.8,5,,127.072134,37.5505389,담쟁이북카페.jpg
MILD,카페,,오전 11:00~오후 9:30,오전 11:00~오후 9:30,오후 12:00~8:30,오후 12:00~8:30,오후 12:00~8:30,오후 12:00~8:30,오후 12:00~8:30,4.4,19,,127.0459459,37.5354365,MILD.jpg
카페 마리,커피숍/커피 전문점,,오후 12:00~9:00,오전 7:00~오후 9:00,오전 7:00~오후 9:00,오전 7:00~오후 9:00,오전 7:00~오후 9:00,오전 7:00~오후 9:00,오전 7:00~오후 9:00,4.4,5,,127.0131429,37.5250603,카페 마리.jpg
카페 레지던스,카페,,오후 12:00~9:00,오후 12:00~9:00,오후 12:00~9:00,오후 12:00~9:00,오후 12:00~9:00,오후 12:00~9:00,오후 12:00~9:00,3.5,2,,127.072134,37.5505389,카페 레지던스.jpg
원풀키즈카페,카페,,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,3.3,8,,127.072134,37.5505389,원풀키즈카페.jpg
카페 피아트,카페,,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,3.9,18,,127.072134,37.5505389,카페 피아트.jpg
Camel Café,카페,,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,3.9,55,,127.0383868,37.5371956,Camel Café.jpg
카페드유라,커피용품 판매점,,오전 9:00~오후 4:00,Closed,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,5.0,1,,127.0285199,37.5273389,카페드유라.jpg
소코 바 BAR SOKO,칵테일바,,오후 7:00~오전 2:00,Closed,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,4.4,26,,127.0051026,37.534872,소코 바 BAR SOKO.jpg
더블유바,와인 바,,,,,,,,,4.3,4,,127.019475,37.5504806,더블유바.jpg
불러노래방,노래방,,오후 2:00~오전 5:00,오후 2:00~오전 5:00,오후 2:00~오전 5:00,오후 2:00~오전 5:00,오후 2:00~오전 5:00,오후 2:00~오전 5:00,오후 2:00~오전 5:00,5.0,1,,127.0873258,37.5560008,불러노래방.jpg
엘리스노래방,노래방,,,,,,,,,2.0,1,,127.072134,37.5505389,엘리스노래방.jpg
NBA노래방,노래방,,,,,,,,,2.3,3,,127.072134,37.5505389,NBA노래방.jpg
성수문화복지회관,사회 복지 센터,,,,,,,,,4.4,13,,127.0425457,37.5454251,성수문화복지회관.jpg
한국문화센터,,,,,,,,,,,,,127.0630416,37.5388782,한국문화센터.jpg
메가박스 군자,,,,,,,,,,4.0,1,,127.0739777,37.5557163,메가박스 군자.jpg
가람성,중국 음식점,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.8,21,,127.0752829,37.5452336,가람성.jpg
빕스 어린이대공원점,패밀리 레스토랑,,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,오전 11:30~오후 10:00,3.7,382,,127.0751642,37.5516355,빕스 어린이대공원점.jpg
하남돼지집 세종대점,한식 고기구이 레스토랑,,오전 12:00~오후 12:00,오전 12:00~오후 12:00,오전 12:00~오후 12:00,오전 12:00~오후 12:00,오전 12:00~오후 12:00,오전 12:00~오후 12:00,오전 12:00~오후 12:00,4.2,38,,127.0714333,37.5469414,하남돼지집 세종대점.jpg
카페 어드벤처 스튜디오,카페,,,,,,,,,3.0,2,,127.0681101,37.5505436,카페 어드벤처 스튜디오.jpg
언커먼그라운드,커피숍/커피 전문점,,오후 12:00~7:00,오후 12:00~7:00,오전 8:00~오후 10:00,오전 8:00~오후 10:00,오전 8:00~오후 10:00,오전 8:00~오후 10:00,오전 8:00~오후 10:00,3.9,35,,127.0552083,37.543451,언커먼그라운드.jpg
kingdombar Sm Bar,칵테일바,,오후 8:00~오전 2:00,오후 8:00~오전 2:00,오후 8:00~오전 2:00,오후 8:00~오전 2:00,오후 8:00~오전 2:00,오후 8:00~오전 2:00,오후 8:00~오전 2:00,4.3,3,,127.0796402,37.5375863,kingdombar Sm Bar.jpg
Bar Lupin,바 & 그릴,,,,,,,,,4.0,22,,127.036382,37.5263762,Bar Lupin.jpg
바푸리 성수역점,음식점,,오전 7:30~오후 9:30,Closed,오전 7:30~오후 9:30,오전 7:30~오후 9:30,오전 7:30~오후 9:30,오전 7:30~오후 9:30,오전 7:30~오후 9:30,4.2,6,,127.0530532,37.5459424,바푸리 성수역점.jpg
레솔베르시가바,시가 전문점,,오후 12:00~오전 3:00,오후 12:00~오전 12:00,오후 12:00~오전 3:00,오후 12:00~오전 3:00,오후 12:00~오전 3:00,오후 12:00~오전 3:00,오후 12:00~오전 3:00,4.6,40,,127.0366052,37.5246742,레솔베르시가바.jpg
몽크투바흐,재즈바,,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,오후 7:00~오전 2:00,4.5,35,,127.0228984,37.5211724,몽크투바흐.jpg
