Name,Function,Contents,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Score,NumOfReviews,Indoor/Outdoors,Longitude,Latitude,Image
부킹노래방,노래방,,,,,,,,,,,,127.0661451,37.5391509,부킹노래방.jpg
국립현대미술관 서울관,미술관,,오전 10:00~오후 9:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 9:00,4.4,"1,375",,126.9628596,37.5794091,국립현대미술관 서울관.jpg
대림미술관,미술관,,오전 10:00~오후 8:00,오전 10:00~오후 6:00,Closed,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 8:00,오전 10:00~오후 6:00,4.2,876,,126.9558315,37.577459,대림미술관.jpg
삼성리움미술관,미술관,,오전 10:30~오후 6:00,오전 10:30~오후 6:00,Closed,오전 10:30~오후 6:00,오전 10:30~오후 6:00,오전 10:30~오후 6:00,오전 10:30~오후 6:00,4.4,862,,126.9810695,37.538122,삼성리움미술관.jpg
D Museum,미술관,,오전 10:00~오후 8:00,오전 10:00~오후 6:00,Closed,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 8:00,4.1,"1,086",,126.9939275,37.5371914,D Museum.jpg
소마미술관,미술관,,오전 10:00~오후 6:00,오전 10:00~오후 6:00,Closed,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,4.0,285,,127.1007442,37.5166362,소마미술관.jpg
국립현대미술관 덕수궁관,현대미술관,,오전 10:00~오후 9:00,오전 10:00~오후 7:00,Closed,오전 10:00~오후 7:00,오전 10:00~오후 9:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,4.4,259,,126.9561827,37.5658959,국립현대미술관 덕수궁관.jpg
서울시립미술관 서소문본관,미술관,,오전 10:00~오후 6:00,오전 10:00~오후 6:00,Closed,오전 10:00~오후 7:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,4.3,832,,126.9562698,37.5640253,서울시립미술관 서소문본관.jpg
아르코미술관,미술관,,오전 11:00~오후 6:00,오전 11:00~오후 6:00,Closed,오전 11:00~오후 6:00,오전 11:00~오후 6:00,오전 11:00~오후 6:00,오전 11:00~오후 6:00,4.4,44,,126.9856794,37.5804502,아르코미술관.jpg
서울시립미술관 경희궁미술관,미술관,,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,3.0,4,,126.9512047,37.5700964,서울시립미술관 경희궁미술관.jpg
포스코미술관,미술관,,,,,,,,,3.9,61,,127.0386377,37.5058037,포스코미술관.jpg
K현대미술관,미술관,,오전 10:00~오후 8:00,오전 10:00~오후 6:30,Closed,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,3.9,151,,127.0215448,37.5242737,K현대미술관.jpg
간송미술관,미술관,,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,4.0,25,,126.9793463,37.5936152,간송미술관.jpg
서울미술관,미술관,,오전 10:00~오후 6:00,오전 10:00~오후 6:00,Closed,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,4.1,798,,126.9457404,37.5948345,서울미술관.jpg
국립현대미술관,미술관,,오전 10:00~오후 9:00,오전 10:00~오후 6:00,Closed,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,4.3,762,,127.0020942,37.4303743,국립현대미술관.jpg
일민미술관,미술관,,오전 11:00~오후 7:00,오전 11:00~오후 7:00,Closed,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,3.9,95,,126.9601545,37.569784,일민미술관.jpg
국립현대미술관 창동레지던시,미술관,,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,4.0,9,,127.0218964,37.6406935,국립현대미술관 창동레지던시.jpg
한미사진미술관,미술관,,오전 11:00~오후 6:30,Closed,오전 10:00~오후 7:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,4.2,22,,127.0964485,37.516571,한미사진미술관.jpg
성곡미술관,미술관,,오전 10:00~오후 6:00,오전 10:00~오후 6:00,Closed,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,4.1,79,,126.9522548,37.5731157,성곡미술관.jpg
성북구립미술관,미술관,,,,,,,,,,,,127.0324413,37.603604,성북구립미술관.jpg
예술의전당 한가람미술관,미술관,,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,4.3,"1,422",,126.9967367,37.4803793,예술의전당 한가람미술관.jpg
에어텔24 여행사,여행사,,오전 12:00~오후 11:30,오전 12:00~오후 11:30,오전 12:00~오후 11:30,오전 12:00~오후 11:30,오전 12:00~오후 11:30,오전 12:00~오후 11:30,오전 12:00~오후 11:30,5.0,1,,126.992038,37.5036322,에어텔24 여행사.jpg
유강원(순명효황후의 릉)문화유적,역사적 명소,,,,,,,,,2.0,1,,127.0643031,37.549363,유강원(순명효황후의 릉)문화유적.jpg
살곶이다리,역사적 명소,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.0,118,,127.0214313,37.5360063,살곶이다리.jpg
아차산성,역사적 명소,,,,,,,,,4.2,86,,127.0854302,37.5544541,아차산성.jpg
광화문,역사적 명소,,오전 8:00~오후 5:00,오전 8:00~오후 5:00,오전 8:00~오후 5:00,오전 8:00~오후 5:00,오전 8:00~오후 5:00,오전 8:00~오후 5:00,오전 8:00~오후 5:00,4.5,"4,150",,126.9593062,37.5759369,광화문.jpg
풍납토성,역사적 명소,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.8,30,,127.1034372,37.5390793,풍납토성.jpg
장충단비,역사적 명소,,,,,,,,,,,,126.9866244,37.5575642,장충단비.jpg
숭례문,역사적 명소,,오전 9:00~오후 6:00,오전 9:00~오후 6:00,Closed,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,4.3,"2,661",,126.9577925,37.5599526,숭례문.jpg
남한산성 북문,역사적 명소,,,,,,,,,4.1,276,,127.1672906,37.481568,남한산성 북문.jpg
광평대군묘,역사적 명소,,,,,,,,,3.4,9,,127.0746175,37.486769,광평대군묘.jpg
아차산4보루,역사적 명소,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.0,3,,127.0867368,37.5711395,아차산4보루.jpg
서울문묘,역사적 명소,,,,,,,,,4.8,4,,126.9785776,37.5858494,서울문묘.jpg
동대문,역사적 명소,,,,,,,,,4.1,"1,080",,126.9920357,37.5711389,동대문.jpg
우정총국,역사적 명소,,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,4.0,8,,126.9651532,37.5743555,우정총국.jpg
압구정터,역사적 명소,,,,,,,,,,,,127.0214313,37.5360063,압구정터.jpg
청풍김씨 대종회,역사적 명소,,,,,,,,,,,,127.0139346,37.5748283,청풍김씨 대종회.jpg
동구릉 재실,역사적 명소,,,,,,,,,4.4,15,,127.11688,37.6186227,동구릉 재실.jpg
광통교,역사적 명소,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.6,13,,126.963655,37.5691135,광통교.jpg
월계동각심재,역사적 명소,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.0,3,,127.0332285,37.633944,월계동각심재.jpg
목릉,역사적 명소,,,,,,,,,4.0,10,,127.1156626,37.6256571,목릉.jpg
서울어린이대공원놀이동산,테마파크,,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,오전 10:00~오후 7:00,4.3,950,,127.0488321,37.5506984,서울어린이대공원놀이동산.jpg
서울랜드,놀이공원,,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,4.2,"3,186",,126.9851078,37.4341563,서울랜드.jpg
어린이대공원,테마파크,,오전 5:00~오후 10:00,오전 5:00~오후 10:00,오전 5:00~오후 10:00,오전 5:00~오후 10:00,오전 5:00~오후 10:00,오전 5:00~오후 10:00,오전 5:00~오후 10:00,4.4,"3,034",,127.0458185,37.5482248,어린이대공원.jpg
삼성에버랜드(주),놀이공원,,,,,,,,,4.4,7,,126.9947057,37.4923535,삼성에버랜드(주).jpg
롯데월드 매직아일랜드,놀이공원,,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,4.3,"2,709",,127.064939,37.5088728,롯데월드 매직아일랜드.jpg
두리랜드,놀이공원,,오전 10:00~오후 7:00,오전 10:00~오후 7:00,Closed,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,3.9,71,,126.91541,37.7246681,두리랜드.jpg
문래공원관리사무소,놀이공원,,Closed,Closed,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,,,,126.8602701,37.5176033,문래공원관리사무소.jpg
국립공원관리공단빨래골,놀이공원,,,,,,,,,3.0,2,,126.9675451,37.6792182,국립공원관리공단빨래골.jpg
Running Man Ep 1,놀이공원,,,,,,,,,5.0,2,,126.9550913,37.5782,Running Man Ep 1.jpg
월미테마파크,놀이공원,,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,3.8,"1,113",,126.5612681,37.471318,월미테마파크.jpg
원더존,놀이공원,,,,,,,,,3.0,6,,126.7673075,37.5038035,원더존.jpg
남한산성유원지관리사무실,놀이공원,,,,,,,,,4.3,16,,127.1442749,37.4729638,남한산성유원지관리사무실.jpg
테지움 서울,테마파크,,오전 8:30~오후 6:00,오전 8:30~오후 6:00,오전 8:30~오후 6:00,오전 8:30~오후 6:00,오전 8:30~오후 6:00,오전 8:30~오후 6:00,오전 8:30~오후 6:00,4.1,214,,126.9550913,37.5782,테지움 서울.jpg
롯데월드 언더씨킹덤,놀이공원,,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,3.8,103,,126.8830636,37.6376234,롯데월드 언더씨킹덤.jpg
풍무동 중앙공원 공룡놀이터,놀이공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,1.0,1,,126.6909869,37.6036421,풍무동 중앙공원 공룡놀이터.jpg
하니랜드,놀이공원,,오전 10:00~오후 5:30,오전 10:00~오후 5:30,오전 10:00~오후 5:30,오전 10:00~오후 5:30,오전 10:00~오후 5:30,오전 10:00~오후 5:30,오전 10:00~오후 5:30,3.7,153,,126.7981818,37.749982,하니랜드.jpg
물동네,놀이공원,,,,,,,,,2.3,4,,127.2777366,37.719324,물동네.jpg
롯데월드,테마파크,,오전 9:30~오후 11:00,Closed,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 11:00,4.2,"13,355",,127.0631481,37.5111158,롯데월드.jpg
에버랜드,놀이공원,,오전 10:00~오후 10:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 10:00,4.4,"16,677",,127.1675475,37.2939104,에버랜드.jpg
일신놀이공원,놀이공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,5.0,1,,126.7073008,37.482593,일신놀이공원.jpg
성삼공원,공원,,,,,,,,,3.9,7,,127.0590901,37.5420115,성삼공원.jpg
환경공원,공원,,,,,,,,,,,,127.0802988,37.5519278,환경공원.jpg
맨발공원,공원,,,,,,,,,,,,127.0810532,37.5508016,맨발공원.jpg
뚝섬체육공원,공원,,,,,,,,,3.8,24,,127.0405181,37.5496009,뚝섬체육공원.jpg
미나리공원,공원,,,,,,,,,3.6,5,,127.0670054,37.5636757,미나리공원.jpg
상원어린이공원,공원,,,,,,,,,4.0,2,,127.046119,37.5475661,상원어린이공원.jpg
열린무대,공원,,,,,,,,,,,,127.0768934,37.5488553,열린무대.jpg
마장상상어린이공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,2.7,3,,127.0402858,37.5621198,마장상상어린이공원.jpg

